Name,Template,Tag,Origin,Format,Length(min),Length(max),P/C,Description
DD Card (Track2),,DF812B,Card,cn,0,8,,DD Card (Track2) contains a copy of the discretionary data field of Track 2 Data as returned by the Card in the file read using the READ RECORD command during a mag-stripe mode transaction (i.e. without Unpredictable Number (Numeric); Application Transaction Counter; CVC3 (Track2) and nUN included).
Mag-stripe CVM Capability - No CVM Required,,DF812C,Card,b,1,1,,Indicates the CVM capability of the Terminal/Reader in the case of a mag-stripe mode transaction when the Amount; Authorized (Numeric) is less than or equal to the Reader CVM Required Limit.
Message Hold Time,,DF812D,,n 6,3,3,,Indicates the default delay for the processing of the next MSG signal. The Message Hold Time is an integer in units of 100ms.
Hold Time Value,,DF8130,,b,1,1,,Indicates the time that the field is to be turned off after the transaction is completed if requested to do so by the cardholder device. The Hold Time Value is in units of 100ms.
Phone Message Table,,DF8131,,b,var.,var.,,The Phone Message Table is a variable length list of entries of eight bytes each; and defines for the selected AID the message and status identifiers as a function of the POS Cardholder Interaction Information. Each entry in the Phone Message Table contains the fields shown in the table below.
Visa International,,FF60,Card,H,,,,
Visa Magnetic Stripe,,FF62,Card,H,,,,
Visa Quick VSDC,,FF63,Card,H,,,,
Torn Record,,FF8101,,b,var.,var.,,A copy of a record from the Torn Transaction Log that is expired. Torn Record is sent to the Terminal as part of the Discretionary Data.
Tags To Write Before Gen AC,,FF8102,,b,var.,var.,,List of data objects indicating the Terminal data writing requests to be sent to the Card before processing the GENERATE AC command or the RECOVER AC command. This data object may be provided several times by the Terminal in a DET signal. Therefore; these values must be accumulated in Tags To Write Yet Before Gen AC buffer.
Tags To Write After Gen AC,,FF8103,,b,var.,var.,,Contains the Terminal data writing requests to be sent to the Card after processing the GENERATE AC command or the RECOVER AC command. The value of this data object is composed of a series of TLVs. This data object may be provided several times by the Terminal in a DET signal. Therefore; these values must be accumulated in Tags To Write Yet After Gen AC.
Data To Send,,FF8104,Card,b,var.,var.,,List of data objects that contains the accumulated data sent by the Kernel to the Terminal in a DEK signal. These data may correspond to Terminal reading requests; obtained from the Card by means of GET DATA or READ RECORD commands; or may correspond to data that the Kernel posts to the Terminal as part of its own processing.
Data Record,,FF8105,Card,b,var.,var.,,The Data Record is a list of TLV encoded data objects returned with the Outcome Parameter Set on the completion of transaction processing.
Discretionary Data,,FF8106,Card,b,var.,var.,,The Discretionary Data is a list of Kernel-specific data objects sent to the Terminal as a separate field in the OUT signal.
